,0,1,2,3,4
330,アリオッソ,https://tabelog.com/tokyo/A1302/A130203/13060561/,"
              八丁堀駅 670m (茅場町駅 320m) / 洋食
            ",3.24,"￥6,000～￥7,999"
331,パスカルカフェ 日本橋高島屋店,https://tabelog.com/tokyo/A1302/A130202/13017617/,"
              八丁堀駅 790m (日本橋駅 168m) / カフェ、チョコレート、ケーキ
            ",3.55,-
332,蓮,https://tabelog.com/tokyo/A1302/A130203/13162224/,"
              八丁堀駅 362m (茅場町駅 325m) / そば
            ",3.41,"￥6,000～￥7,999"
333,イート アナザー,https://tabelog.com/tokyo/A1302/A130202/13235483/,"
              八丁堀駅 674m (京橋駅 58m) / 洋食、オムライス、シチュー
            ",3.19,"￥2,000～￥2,999"
334,カフェ サルバドル ビジネス サロン,https://tabelog.com/tokyo/A1302/A130203/13194106/,"
              八丁堀駅 685m (茅場町駅 49m) / カフェ、コーヒー専門店、カレー（その他）
            ",3.28,"￥2,000～￥2,999"
335,オステリア・ウネット,https://tabelog.com/tokyo/A1302/A130203/13099732/,"
              八丁堀駅 400m (茅場町駅 272m) / イタリアン
            ",3.64,"￥5,000～￥5,999"
336,日本料理　日高,https://tabelog.com/tokyo/A1302/A130203/13094263/," 八丁堀駅 489m / 割烹・小料理
            ",3.24,-
337,しゃぶしゃぶ 但馬屋 八重洲店,https://tabelog.com/tokyo/A1302/A130202/13037776/,"
              八丁堀駅 774m (京橋駅 317m) / しゃぶしゃぶ、すき焼き、居酒屋
            ",3.34,"￥4,000～￥4,999"
338,赤トンボ　 日本橋高島屋店,https://tabelog.com/tokyo/A1302/A130202/13092086/,"
              八丁堀駅 781m (日本橋駅 185m) / サンドイッチ
            ",3.51,"￥2,000～￥2,999"
339,エベレストダイニングバー,https://tabelog.com/tokyo/A1302/A130202/13162531/,"
              八丁堀駅 571m (宝町駅 189m) / インド料理、居酒屋、インドカレー
            ",3.22,"￥1,000～￥1,999"
340,大衆イタリアン MATILDA GINZA,https://tabelog.com/tokyo/A1313/A131301/13130007/,"
              八丁堀駅 591m (新富町駅 142m) / イタリアン、ワインバー、パスタ
            ",3.44,"￥5,000～￥5,999"
341,古寿茂,https://tabelog.com/tokyo/A1302/A130202/13052295/,"
              八丁堀駅 705m (日本橋駅 306m) / 中華料理、ラーメン
            ",3.28,-
342,銀座コージーコーナー 銀座1丁目本店,https://tabelog.com/tokyo/A1301/A130101/13013337/,"
              八丁堀駅 795m (銀座一丁目駅 164m) / カフェ、ケーキ、西洋各国料理（その他）
            ",3.20,～￥999
343,福市,https://tabelog.com/tokyo/A1313/A131301/13023042/,"
              八丁堀駅 355m (新富町駅 226m) / ふぐ、ちゃんこ鍋
            ",3.20,-
344,ふじとはち 銀座店,https://tabelog.com/tokyo/A1301/A130101/13087957/,"
              八丁堀駅 741m (銀座一丁目駅 242m) / 居酒屋、郷土料理（その他）、ほうとう
            ",3.35,"￥3,000～￥3,999"
345,plenitude,https://tabelog.com/tokyo/A1313/A131301/13203333/,"
              八丁堀駅 492m (新富町駅 200m) / フレンチ、モダンフレンチ
            ",3.50,"￥8,000～￥9,999"
346,アズーロ,https://tabelog.com/tokyo/A1301/A130101/13012789/,"
              八丁堀駅 714m (銀座一丁目駅 349m) / イタリアン
            ",3.39,-
347,La Cornice,https://tabelog.com/tokyo/A1302/A130203/13060496/,"
              八丁堀駅 419m (茅場町駅 402m) / イタリアン
            ",3.34,-
348,炭膳 茅心,https://tabelog.com/tokyo/A1302/A130203/13040926/,"
              八丁堀駅 401m (茅場町駅 300m) / 炭火焼き
            ",3.50,"￥4,000～￥4,999"
349,矢場とん 東京銀座店,https://tabelog.com/tokyo/A1301/A130101/13166108/,"
              八丁堀駅 787m (銀座一丁目駅 269m) / とんかつ、かつ丼・かつ重、しゃぶしゃぶ
            ",3.37,"￥1,000～￥1,999"
350,義常,https://tabelog.com/tokyo/A1313/A131301/13110195/,"
              八丁堀駅 500m (新富町駅 213m) / 焼鳥、居酒屋、和食（その他）
            ",3.22,"￥6,000～￥7,999"
351,とんかつ まい泉 日本橋高島屋店,https://tabelog.com/tokyo/A1302/A130202/13115771/,"
              八丁堀駅 768m (日本橋駅 186m) / とんかつ、サンドイッチ、デリカテッセン
            ",3.05,～￥999
352,ビストロ ル ケイク,https://tabelog.com/tokyo/A1313/A131301/13190570/,"
              八丁堀駅 462m (新富町駅 235m) / ビストロ
            ",3.44,"￥4,000～￥4,999"
353,イタリアンバー フォルツァ,https://tabelog.com/tokyo/A1313/A131301/13117303/,"
              八丁堀駅 550m (新富町駅 535m) / イタリアン、ダイニングバー、ピザ
            ",3.18,"￥3,000～￥3,999"
354,新富 なぐも,https://tabelog.com/tokyo/A1313/A131301/13183256/,"
              八丁堀駅 428m (新富町駅 221m) / 懐石・会席料理、割烹・小料理
            ",3.51,"￥10,000～￥14,999"
355,うなぎ青葉,https://tabelog.com/tokyo/A1313/A131301/13025344/,"
              八丁堀駅 453m (新富町駅 271m) / うなぎ
            ",3.68,"￥6,000～￥7,999"
356,948 串と饂飩,https://tabelog.com/tokyo/A1302/A130202/13126001/,"
              八丁堀駅 793m (京橋駅 348m) / 串揚げ・串かつ、居酒屋、うどん
            ",3.25,"￥1,000～￥1,999"
357,大連菜館,https://tabelog.com/tokyo/A1302/A130202/13182055/,"
              八丁堀駅 314m (宝町駅 225m) / 中華料理
            ",3.24,"￥3,000～￥3,999"
358,一平 日本橋店,https://tabelog.com/tokyo/A1302/A130201/13020219/,"
              八丁堀駅 790m (京橋駅 356m) / おでん、割烹・小料理、そば
            ",3.54,"￥4,000～￥4,999"
359,バー＆グリル 銀座スイス 築地店,https://tabelog.com/tokyo/A1313/A131301/13033013/,"
              八丁堀駅 730m (築地駅 147m) / 洋食、ビアバー、居酒屋
            ",3.36,"￥2,000～￥2,999"
360,木挽町ふなちゅう,https://tabelog.com/tokyo/A1302/A130202/13043575/,"
              八丁堀駅 692m (新富町駅 304m) / 居酒屋
            ",3.16,-
361,生 本まぐろ 一心,https://tabelog.com/tokyo/A1302/A130203/13188743/," 八丁堀駅 165m / 魚介料理・海鮮料理、かに
            ",3.31,"￥4,000～￥4,999"
362,菊乃井 日本橋高島屋店,https://tabelog.com/tokyo/A1302/A130202/13103644/,"
              八丁堀駅 768m (日本橋駅 186m) / 弁当
            ",3.45,"￥1,000～￥1,999"
363,日菜魚,https://tabelog.com/tokyo/A1302/A130203/13153441/,"
              八丁堀駅 448m (茅場町駅 220m) / 居酒屋、魚介料理・海鮮料理、野菜料理
            ",3.49,"￥4,000～￥4,999"
364,一の倉 茅場町店,https://tabelog.com/tokyo/A1302/A130203/13052367/,"
              八丁堀駅 479m (茅場町駅 340m) / 居酒屋、魚介料理・海鮮料理、焼鳥
            ",3.25,"￥3,000～￥3,999"
365,美濃吉 日本橋高島屋店,https://tabelog.com/tokyo/A1302/A130202/13057580/,"
              八丁堀駅 784m (日本橋駅 185m) / 弁当
            ",3.29,-
366,炭火焼鳥 とりすけ,https://tabelog.com/tokyo/A1302/A130203/13202058/," 八丁堀駅 73m / 居酒屋、焼鳥
            ",3.15,"￥4,000～￥4,999"
367,旬味 京橋本店,https://tabelog.com/tokyo/A1302/A130202/13154313/,"
              八丁堀駅 764m (京橋駅 250m) / 懐石・会席料理、割烹・小料理
            ",3.20,"￥10,000～￥14,999"
368,きむら,https://tabelog.com/tokyo/A1302/A130202/13007698/,"
              八丁堀駅 731m (京橋駅 120m) / 割烹・小料理、コロッケ・フライ、とんかつ
            ",3.54,"￥8,000～￥9,999"
369,サラディッシュ 茅場町店,https://tabelog.com/tokyo/A1302/A130203/13169108/,"
              八丁堀駅 534m (茅場町駅 179m) / デリカテッセン、アメリカ料理
            ",3.20,-
370,茅場町鳥徳,https://tabelog.com/tokyo/A1302/A130203/13003027/,"
              八丁堀駅 487m (茅場町駅 169m) / 焼鳥、うなぎ、鳥料理
            ",3.58,"￥6,000～￥7,999"
371,神田の肉バルRUMP CAP 銀座店,https://tabelog.com/tokyo/A1301/A130101/13209808/,"
              八丁堀駅 771m (銀座一丁目駅 247m) / バル・バール、ステーキ
            ",3.23,"￥3,000～￥3,999"
372,春菜魚,https://tabelog.com/tokyo/A1302/A130203/13167355/," 八丁堀駅 181m / 居酒屋、魚介料理・海鮮料理、野菜料理
            ",3.35,"￥4,000～￥4,999"
373,和田家,https://tabelog.com/tokyo/A1302/A130203/13046195/,"
              八丁堀駅 351m (茅場町駅 302m) / 魚介料理・海鮮料理、定食・食堂、天ぷら・揚げ物（その他）
            ",3.51,"￥3,000～￥3,999"
374,ル カフェドゥ ジョエル・ロブション 日本橋高島屋店,https://tabelog.com/tokyo/A1302/A130202/13009090/,"
              八丁堀駅 728m (日本橋駅 215m) / カフェ、ケーキ、フレンチ
            ",3.72,"￥1,000～￥1,999"
375,興和軒,https://tabelog.com/tokyo/A1302/A130202/13093315/,"
              八丁堀駅 638m (宝町駅 128m) / 中華料理、バイキング、居酒屋
            ",3.21,"￥3,000～￥3,999"
376,味園酒家 茅場町店,https://tabelog.com/tokyo/A1302/A130203/13119158/,"
              八丁堀駅 608m (茅場町駅 53m) / 中華料理
            ",3.23,-
377,大門酒家 八丁堀店,https://tabelog.com/tokyo/A1302/A130203/13052439/," 八丁堀駅 157m / 四川料理、上海料理、スイーツ（その他）
            ",3.25,"￥3,000～￥3,999"
378,肉と酒 はじめ,https://tabelog.com/tokyo/A1301/A130101/13232680/,"
              八丁堀駅 675m (新富町駅 101m) / 居酒屋
            ",3.09,"￥4,000～￥4,999"
379,桜橋 丸屋,https://tabelog.com/tokyo/A1302/A130202/13043225/,"
              八丁堀駅 319m (宝町駅 213m) / そば
            ",3.25,-
380,尊 京橋店,https://tabelog.com/tokyo/A1302/A130202/13102124/,"
              八丁堀駅 431m (宝町駅 202m) / 居酒屋、焼酎バー、郷土料理（その他）
            ",3.22,"￥3,000～￥3,999"
381,キュイズィーヌ プティ・ボワ,https://tabelog.com/tokyo/A1302/A130203/13031109/,"
              八丁堀駅 370m (宝町駅 289m) / 鉄板焼き、ステーキ、ビストロ
            ",3.33,"￥6,000～￥7,999"
382,寿司寛,https://tabelog.com/tokyo/A1313/A131301/13116041/,"
              八丁堀駅 751m (新富町駅 193m) / 寿司、割烹・小料理
            ",3.39,"￥4,000～￥4,999"
383,とり鉄 京橋店,https://tabelog.com/tokyo/A1302/A130202/13027048/,"
              八丁堀駅 711m (京橋駅 30m) / 居酒屋、うどん、焼鳥
            ",3.05,"￥2,000～￥2,999"
384,生駒軒,https://tabelog.com/tokyo/A1302/A130202/13040264/,"
              八丁堀駅 782m (茅場町駅 256m) / 中華料理、餃子、スイーツ（その他）
            ",3.25,"￥2,000～￥2,999"
385,マレーカンポン,https://tabelog.com/tokyo/A1302/A130203/13107483/,"
              八丁堀駅 419m (茅場町駅 402m) / 東南アジア料理（その他）、バー・お酒（その他）
            ",3.46,"￥1,000～￥1,999"
386,鮨　石島,https://tabelog.com/tokyo/A1313/A131301/13113849/,"
              八丁堀駅 590m (新富町駅 298m) / 寿司
            ",3.75,"￥30,000～￥39,999"
387,itsumo,https://tabelog.com/tokyo/A1302/A130203/13184820/,"
              八丁堀駅 413m (茅場町駅 392m) / 洋食、ダイニングバー、和食（その他）
            ",3.23,"￥4,000～￥4,999"
388,和食居酒屋 かぶき家,https://tabelog.com/tokyo/A1302/A130203/13130552/,"
              八丁堀駅 520m (茅場町駅 414m) / 和食（その他）
            ",3.24,"￥6,000～￥7,999"
389,ショウショウ焼餃子 茅場町店,https://tabelog.com/tokyo/A1302/A130203/13203747/,"
              八丁堀駅 755m (茅場町駅 131m) / 餃子、中華料理
            ",3.24,-
390,日本橋焼餃子 極 京橋館家,https://tabelog.com/tokyo/A1302/A130202/13173772/,"
              八丁堀駅 611m (宝町駅 98m) / 餃子、からあげ、中華料理
            ",3.10,"￥2,000～￥2,999"
391,つきじ川食堂ひさ野,https://tabelog.com/tokyo/A1313/A131301/13110918/,"
              八丁堀駅 737m (築地駅 179m) / 洋食、ハンバーグ
            ",3.35,-
392,桂園 新富町店,https://tabelog.com/tokyo/A1302/A130202/13052225/,"
              八丁堀駅 429m (宝町駅 265m) / 中華料理
            ",3.05,-
393,すし処 目羅,https://tabelog.com/tokyo/A1302/A130202/13017180/,"
              八丁堀駅 658m (京橋駅 74m) / 寿司
            ",3.65,"￥10,000～￥14,999"
394,京橋 仙次郎,https://tabelog.com/tokyo/A1302/A130202/13030385/,"
              八丁堀駅 595m (宝町駅 198m) / 居酒屋
            ",3.23,"￥5,000～￥5,999"
395,季節料理 つくし,https://tabelog.com/tokyo/A1302/A130203/13040927/,"
              八丁堀駅 442m (茅場町駅 256m) / 割烹・小料理、居酒屋
            ",3.33,-
396,やきとりのほっと屋 八丁堀店,https://tabelog.com/tokyo/A1302/A130203/13134860/," 八丁堀駅 105m / 焼鳥
            ",3.12,"￥4,000～￥4,999"
397,シュングルマン,https://tabelog.com/tokyo/A1302/A130203/13169093/," 八丁堀駅 264m / ビストロ、ワインバー、カレーライス
            ",3.60,"￥6,000～￥7,999"
398,SANAN,https://tabelog.com/tokyo/A1302/A130203/13038688/,"
              八丁堀駅 767m (茅場町駅 220m) / 無国籍料理、インド料理、スイーツ（その他）
            ",3.41,-
399,焼肉サラン,https://tabelog.com/tokyo/A1313/A131301/13089981/,"
              八丁堀駅 790m (築地駅 103m) / 焼肉
            ",3.09,"￥1,000～￥1,999"
400,蕎麦 流石,https://tabelog.com/tokyo/A1301/A130101/13002488/,"
              八丁堀駅 765m (東銀座駅 352m) / そば、懐石・会席料理
            ",3.78,"￥10,000～￥14,999"
401,ケイジーズ,https://tabelog.com/tokyo/A1302/A130203/13170119/," 八丁堀駅 466m / カフェ、パスタ、バー
            ",3.14,"￥2,000～￥2,999"
402,大海,https://tabelog.com/tokyo/A1301/A130101/13059897/,"
              八丁堀駅 638m (宝町駅 301m) / 和食（その他）、郷土料理（その他）、魚介料理・海鮮料理
            ",3.43,"￥4,000～￥4,999"
403,明華楼 新川,https://tabelog.com/tokyo/A1302/A130203/13098282/," 八丁堀駅 280m / 中華料理、居酒屋、ラーメン
            ",3.23,"￥3,000～￥3,999"
404,京都つゆしゃぶCHIRIRI 京橋店,https://tabelog.com/tokyo/A1302/A130201/13156530/,"
              八丁堀駅 707m (京橋駅 77m) / しゃぶしゃぶ、すき焼き、和食（その他）
            ",3.55,"￥8,000～￥9,999"
405,銀座いち分,https://tabelog.com/tokyo/A1301/A130101/13209942/,"
              八丁堀駅 742m (新富町駅 357m) / 寿司
            ",3.37,"￥20,000～￥29,999"
406,鶏味座 京橋エドグラン店,https://tabelog.com/tokyo/A1302/A130202/13202955/,"
              八丁堀駅 763m (京橋駅 79m) / 焼鳥、鳥料理
            ",3.18,"￥4,000～￥4,999"
407,ちょぼや,https://tabelog.com/tokyo/A1302/A130202/13108262/,"
              八丁堀駅 582m (宝町駅 215m) / カレーうどん、郷土料理（その他）、居酒屋
            ",3.33,-
408,関西割烹 市むら,https://tabelog.com/tokyo/A1313/A131301/13032626/,"
              八丁堀駅 466m (新富町駅 119m) / 割烹・小料理
            ",3.41,"￥10,000～￥14,999"
409,食味鮮 茅場町店,https://tabelog.com/tokyo/A1302/A130203/13193295/,"
              八丁堀駅 769m (日本橋駅 253m) / 中華料理
            ",3.25,"￥2,000～￥2,999"
410,ヴィラッツァ　ドゥエ,https://tabelog.com/tokyo/A1301/A130101/13182171/,"
              八丁堀駅 722m (銀座一丁目駅 255m) / イタリアン、ステーキ、ダイニングバー
            ",3.40,"￥4,000～￥4,999"
411,香味亭,https://tabelog.com/tokyo/A1302/A130203/13020220/,"
              八丁堀駅 605m (茅場町駅 92m) / 洋食、居酒屋、シチュー
            ",3.51,"￥4,000～￥4,999"
412,ラ・バイア ,https://tabelog.com/tokyo/A1302/A130202/13201429/,"
              八丁堀駅 631m (宝町駅 258m) / イタリアン
            ",3.67,"￥6,000～￥7,999"
413,京橋 紅葉川,https://tabelog.com/tokyo/A1302/A130202/13030097/,"
              八丁堀駅 595m (宝町駅 160m) / そば、鳥料理
            ",3.52,"￥6,000～￥7,999"
414,ボンゲンコーヒー,https://tabelog.com/tokyo/A1313/A131301/13216379/,"
              八丁堀駅 739m (新富町駅 274m) / カフェ、コーヒー専門店
            ",3.35,～￥999
415,Dobro,https://tabelog.com/tokyo/A1302/A130202/13004098/,"
              八丁堀駅 634m (京橋駅 98m) / 西洋各国料理（その他）
            ",3.63,"￥6,000～￥7,999"
416,ねぎし 八重洲店,https://tabelog.com/tokyo/A1302/A130201/13011536/,"
              八丁堀駅 797m (京橋駅 319m) / 牛タン、麦とろ、シチュー
            ",3.37,"￥1,000～￥1,999"
417,うみかぜ,https://tabelog.com/tokyo/A1302/A130203/13020852/," 八丁堀駅 163m / 居酒屋、魚介料理・海鮮料理、ビアバー
            ",3.41,"￥5,000～￥5,999"
418,パリカリ,https://tabelog.com/tokyo/A1302/A130203/13042848/,"
              八丁堀駅 426m (茅場町駅 367m) / カフェ、イタリアン、バル・バール
            ",3.47,"￥4,000～￥4,999"
419,魚然 八丁堀店,https://tabelog.com/tokyo/A1302/A130203/13158638/," 八丁堀駅 148m / 和食（その他）
            ",3.06,"￥4,000～￥4,999"
420,古寿茂 京橋店,https://tabelog.com/tokyo/A1302/A130202/13043812/,"
              八丁堀駅 573m (宝町駅 159m) / 中華料理、担々麺
            ",3.25,"￥1,000～￥1,999"
421,スプーン,https://tabelog.com/tokyo/A1302/A130203/13030218/,"
              八丁堀駅 453m (茅場町駅 197m) / イタリアン、ダイニングバー
            ",3.38,"￥5,000～￥5,999"
422,ナワブ 八丁堀店,https://tabelog.com/tokyo/A1302/A130203/13025716/," 八丁堀駅 236m / インド料理、インドカレー
            ",3.34,"￥1,000～￥1,999"
423,九州の地魚料理 侍 日本橋店,https://tabelog.com/tokyo/A1302/A130203/13181888/,"
              八丁堀駅 505m (茅場町駅 152m) / 郷土料理（その他）、居酒屋
            ",3.27,"￥3,000～￥3,999"
424,鶴の家,https://tabelog.com/tokyo/A1302/A130202/13073523/,"
              八丁堀駅 689m (日本橋駅 354m) / 割烹・小料理
            ",3.24,-
425,紫金閣,https://tabelog.com/tokyo/A1302/A130203/13053542/,"
              八丁堀駅 411m (茅場町駅 235m) / 中華料理、居酒屋、中華麺（その他）
            ",3.25,"￥2,000～￥2,999"
426,イタリアン オヨ,https://tabelog.com/tokyo/A1302/A130202/13191289/,"
              八丁堀駅 593m (宝町駅 231m) / イタリアン
            ",3.38,"￥5,000～￥5,999"
427,菊岡寿司,https://tabelog.com/tokyo/A1302/A130203/13041100/,"
              八丁堀駅 391m (茅場町駅 263m) / 寿司
            ",3.45,"￥10,000～￥14,999"
428,TAVERNA UOKIN 京橋,https://tabelog.com/tokyo/A1302/A130202/13202693/,"
              八丁堀駅 795m (京橋駅 95m) / イタリアン、ダイニングバー、魚介料理・海鮮料理
            ",3.18,"￥3,000～￥3,999"
429,高らん亭,https://tabelog.com/tokyo/A1302/A130203/13116650/," 八丁堀駅 301m / 中華料理
            ",3.22,"￥1,000～￥1,999"
430,カドノ,https://tabelog.com/tokyo/A1313/A131301/13150978/," 八丁堀駅 285m / カレーライス、ワインバー
            ",3.26,"￥3,000～￥3,999"
431,山登,https://tabelog.com/tokyo/A1302/A130202/13060926/,"
              八丁堀駅 753m (京橋駅 137m) / そば
            ",3.45,"￥1,000～￥1,999"
432,日本橋 寿司幸,https://tabelog.com/tokyo/A1302/A130202/13103281/,"
              八丁堀駅 735m (日本橋駅 179m) / 寿司、魚介料理・海鮮料理、割烹・小料理
            ",3.21,"￥5,000～￥5,999"
433,鮨処 司,https://tabelog.com/tokyo/A1302/A130203/13197702/,"
              八丁堀駅 355m (茅場町駅 349m) / 寿司
            ",3.06,"￥10,000～￥14,999"
434,1MiLE,https://tabelog.com/tokyo/A1302/A130203/13157702/,"
              八丁堀駅 579m (茅場町駅 233m) / ステーキ、ハンバーグ、バー
            ",3.20,-
435,日本料理 蔵,https://tabelog.com/tokyo/A1302/A130203/13083458/," 八丁堀駅 339m / 割烹・小料理
            ",3.03,-
436,スタジアム,https://tabelog.com/tokyo/A1313/A131301/13190767/,"
              八丁堀駅 448m (新富町駅 304m) / ビストロ
            ",3.15,"￥2,000～￥2,999"
437,菜香菜 八重洲店,https://tabelog.com/tokyo/A1302/A130203/13200943/,"
              八丁堀駅 677m (日本橋駅 306m) / 中華料理
            ",3.19,-
438,四川料理 華美 京橋店,https://tabelog.com/tokyo/A1302/A130202/13235883/,"
              八丁堀駅 624m (京橋駅 193m) / 四川料理、中華料理、中国鍋・火鍋
            ",3.15,"￥2,000～￥2,999"
439,縄文ダイニング あまのうい,https://tabelog.com/tokyo/A1313/A131301/13192745/,"
              八丁堀駅 484m (新富町駅 116m) / 和食（その他）
            ",3.00,-
440,香園,https://tabelog.com/tokyo/A1302/A130202/13162216/,"
              八丁堀駅 383m (茅場町駅 359m) / 中華料理、ラーメン
            ",3.05,"￥1,000～￥1,999"
441,パクス カフェ＆レストラン,https://tabelog.com/tokyo/A1313/A131301/13246407/," 八丁堀駅 484m / カフェ、イノベーティブ・フュージョン
            ",-,"￥4,000～￥4,999"
442,すぎの子,https://tabelog.com/tokyo/A1302/A130203/13034506/,"
              八丁堀駅 682m (日本橋駅 311m) / 居酒屋、西洋各国料理（その他）、パブ
            ",3.06,-
